numberOfC2Entities,numberOfSATCOMs,numberOfSeaBasedElements,numberOfSpaceBasedSensors,numberOfGroundBasedElements,groundBased_SensorRange_Max,Space_Based_Sensor_Max_Range,ProbabilityOfSuccess_GroundBased_Detect,ProbabilityOfSuccess_GroundBased_Classify,ProbabilityOfSuccess_GroundBased_Track,ProbabilityOfSuccess_GroundBased_Discriminate,ProbabilityOfSuccess_SpaceBased_Detect,ProbabilityOfSuccess_SpaceBased_Discriminate,ProbabilityOfSuccess_SpaceBased_Track,ProbabilityOfSuccess_SpaceBased_Classify,Map_Distance_X_in_km,Map_Distance_Y_in_km,Map_Distance_Z_in_km,C2BMC_Communications_Delay,Number_Of_ICBMs,Number_Of_IRBMs,Number_Of_MRBMs,Number_Of_SRBMs,ICBM_Speed_BoostPhase,ICBM_Speed_MidcoursePhase,ICBM_Speed_TerminalPhase,red_Force_Set_Target_Method,red_Force_Set_Number_Of_Targets,red_Force_Set_Information_on_Defenses,red_Force_Set_Launch_Type,number_Of_Threats_to_Launch_in_Group,red_Force_Set_Launch_Intervals,time_Delay_Between_Launches,groundBased_Sensor_Azimuth,groundBased_SensorRange_Min,groundBased_Sensor_Heading,groundBased_Sensor_Elevation,ICBM_Apogee_Height,IRBM_Speed_BoostPhase,IRBM_Speed_MidcoursePhase,IRBM_Speed_TerminalPhase,IRBM_Apogee_Height,MRBM_Speed_BoostPhase,MRBM_Speed_MidcoursePhase,MRBM_Speed_TerminalPhase,MRBM_Apogee_Height,SRBM_Speed_BoostPhase,SRBM_Speed_MidcoursePhase,SRBM_Speed_TerminalPhase,SRBM_Apogee_Height,Space_Based_Sensor_Can_Track_Threat,Space_Based_Sensor_Can_Detect_Threat,Space_Based_Sensor_Can_Classify_Threat,Space_Based_Sensor_Can_Discriminate_Threat,Space_Based_Sensor_Communications_Transfer_Delay,Ground_Based_Sensor_Number_of_Interceptors_per_Magazine,ROE,Ground_Based_Sensor_Communication_Delay,Ground_Based_Sensor_Can_Track_Threat,Ground_Based_Sensor_Can_Detect_Threat,Ground_Based_Sensor_Can_Classify_Threat,Ground_Based_Sensor_Can_Discriminate_Threat,Space_Based_Sensor_Min_Range,Ground_Based_Sensor_Time_Between_Reports,Space_Based_Sensor_Time_Between_Reports,Space_Based_Sensor_Classification_Time,Space_Based_Sensor_Discrimination_Time,Space_Based_Sensor_Update_Frequency,Ground_Based_Sensor_Classification_Time,Ground_Based_Sensor_Discrimination_Time,Ground_Based_Sensor_Update_Interval,Sea_Based_Sensor_Velocity,Sea_Based_Sensor_Probability_of_Success_Detect,Sea_Based_Sensor_Probability_of_Success_Discriminate,Sea_Based_Sensor_Probability_of_Success_Classify,Sea_Based_Sensor_Probability_of_Success_Track,Sea_Based_Sensor_Range_Max,Sea_Based_Sensor_Can_Track_Threat,Sea_Based_Sensor_Can_Detect_Threat,Sea_Based_Sensor_Can_Classify_Threat,Sea_Based_Sensor_Can_Discriminate_Threat,Sea_Based_Sensor_Communication_Delay,Sea_Based_Sensor_Range_Min,Sea_Based_Sensor_Time_Between_Reports,Sea_Based_Sensor_Number_of_Interceptors_per_Magazine,Sea_Based_Sensor_Number_of_Magazines,Sea_Based_Sensor_Reload_Time,Sea_Based_Sensor_Have_Weapon_System,Sea_Based_Sensor_Probability_of_Success_Threat_Destruction,Sea_Based_Sensor_Update_Interval,Sea_Based_Sensor_Classification_Time,Sea_Based_Sensor_Discrimination_Time,Sea_Based_Sensor_Interceptor_Max_Altitude,Sea_Based_Sensor_Interceptor_Velocity,Sea_Based_Sensor_Interceptor_Capability_ICBM,Sea_Based_Sensor_Interceptor_Capability_IRBM,Sea_Based_Sensor_Interceptor_Capability_MRBM,Sea_Based_Sensor_Interceptor_Capability_SRBM,Sea_Based_Sensor_Margin_of_Error_Threat_Location,Sea_Based_Sensor_Interceptor_Max_Range,ProbabilityOfSuccess_GroundBased_Threat_Destruction,Ground_Based_Sensor_Have_Weapon_System,Ground_Based_Sensor_Number_of_Magazines,Ground_Based_Sensor_Reload_Time,Ground_Based_Sensor_Interceptor_Max_Altitude,Ground_Based_Sensor_Interceptor_Velocity,Ground_Based_Sensor_Interceptor_Capability_ICBM,Ground_Based_Sensor_Interceptor_Capability_IRBM,Ground_Based_Sensor_Interceptor_Capability_MRBM,Ground_Based_Sensor_Interceptor_Capability_SRBM,Ground_Based_Sensor_Margin_of_Error_Threat_Location,Ground_Based_Sensor_Interceptor_Max_Range,ICBM_Range_Max,ICBM_Range_Min,IRBM_Range_Max,IRBM_Range_Min,MRBM_Range_Max,MRBM_Range_Min,SRBM_Range_Max,SRBM_Range_Min,C2BMC_Max_Number_of_Threats_to_Track,C2BMC_Max_Number_of_Reports_to_Fuse_per_Second,Sea_Based_Sensor_Communication_COMSAT_Send,Sea_Based_Sensor_Communication_Broadcast_Send,Sea_Based_Sensor_Communication_COMSAT_Receive,Sea_Based_Sensor_Communication_Broadcast_Receive,Ground_Based_Sensor_Communication_COMSAT_Send,Ground_Based_Sensor_Communication_Broadcast_Send,Ground_Based_Sensor_Communication_COMSAT_Receive,Ground_Based_Sensor_Communication_Broadcast_Receive,Ground_Based_Sensor_Communication_Hardline_Send,Ground_Based_Sensor_Communication_Hardline_Receive,C2BMC_Communication_COMSAT_Send,C2BMC_Communication_Broadcast_Send,C2BMC_Communication_Hardline_Send,C2BMC_Communication_COMSAT_Receive,C2BMC_Communication_Broadcast_Receive,C2BMC_Communication_Hardline_Receive,C2BMC_Broadcast_Range,Space_Based_Sensor_Margin_of_Error_Threat_Location,C2BMC_Number_of_Processing_Stations,COMSAT_Maximum_Transmissions_to_Send_Simultaneously,scenario,Ground_Based_Sensor_Broadcast_Distance,Sea_Based_Sensor_Broadcast_Distance,Space_Based_Sensor_Communication_COMSAT_Send,Space_Based_Sensor_Communication_Broadcast_Send,Space_Based_Sensor_Communication_COMSAT_Receive,Space_Based_Sensor_Communication_Broadcast_Receive,Space_Based_Sensor_Broadcast_Distance,Space_Based_Sensor_Position_X_Min,Space_Based_Sensor_Position_X_Max,Space_Based_Sensor_Position_Y_Min,Space_Based_Sensor_Position_Y_Max,Space_Based_Sensor_Position_Z_Min,Space_Based_Sensor_Position_Z_Max,Sea_Based_Sensor_Position_X_Min,Sea_Based_Sensor_Position_X_Max,Sea_Based_Sensor_Position_Y_Min,Sea_Based_Sensor_Position_Y_Max,Sea_Based_Sensor_Position_Z_Min,Sea_Based_Sensor_Position_Z_Max,Ground_Based_Sensor_Position_X_Min,Ground_Based_Sensor_Position_X_Max,Ground_Based_Sensor_Position_Y_Min,Ground_Based_Sensor_Position_Y_Max,Ground_Based_Sensor_Position_Z_Min,Ground_Based_Sensor_Position_Z_Max,simulation_type,Number of Friendly Interceptors that HIT
84,20,36,29,28,5961.822301,3629.566013,67.55967845,92.85580289,55.60731051,92.07363602,77.31188322,58.86866616,50.28073728,93.02081341,7500,1500,1500,5.702031692,100,0,0,0,8,0,8,0,0,0,0,1,0,53.89250642,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,17.88742801,57,0,57.03010168,0,0,1,1,0,31,21,35,23,23,6,13,32,0.017214508,84.72800383,96.05660966,85.56702594,82.30405354,2346.418037,1,1,1,1,52.78450977,0,47.61937724,29,20,4024.81752,0,88.50800441,27.07346824,53.25935343,34.74568056,100,8,1,1,1,1,2,6724.521244,88.76279874,1,20,94.29224193,100,8,1,1,1,1,2,8479.519759,5961.194138,2423.651655,0,0,0,0,0,0,0,28,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1545.318105,0,52,60,1,3959.198641,2651.010756,0,1,1,0,7412.269458,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
12,65,4,12,38,8014.427873,5787.342732,51.96924361,71.81651107,93.06799745,89.370785,52.32607797,99.29310556,79.31625684,64.67636321,7500,1500,1500,3.388190153,100,0,0,0,8,0,8,0,0,0,0,1,0,31.04833319,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,42.33916456,59,0,32.58327278,1,0,0,1,0,2,26,31,46,9,32,50,44,0.016656524,67.36383305,87.86298521,88.52631334,78.48702851,7112.564761,0,1,0,0,37.21559007,0,30.09397146,92,20,1205.199826,0,88.32492236,51.93361078,52.52785747,58.24460866,100,8,1,1,1,1,2,4366.025965,67.93125025,1,20,340.6998457,100,8,1,1,1,1,2,4525.863856,4124.274432,1695.630024,0,0,0,0,0,0,0,49,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,7473.995952,0,40,60,1,5884.627248,1941.881737,0,1,0,1,4525.440064,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
66,84,51,24,90,6870.548716,3841.204994,54.95217953,62.3016679,64.68894699,62.76191632,60.75640745,56.68605992,86.72790862,61.28266477,7500,1500,1500,8.23649864,100,0,0,0,8,0,8,0,0,0,0,1,0,54.95452252,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,26.75711294,93,0,18.00121894,0,0,0,1,0,3,18,49,5,11,3,42,30,0.017922817,69.18610651,90.93088133,63.84007173,71.73278576,3665.092847,0,0,0,0,50.25184327,0,12.21489352,65,20,4962.256359,0,53.9882739,50.13311174,56.8950623,14.9948074,100,8,1,1,1,1,2,7967.151903,83.73530576,1,20,650.4872836,100,8,1,1,1,1,2,6253.590319,4592.26248,1984.507326,0,0,0,0,0,0,0,39,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,2917.500938,0,21,60,1,6732.876654,6919.648584,0,1,0,1,5195.743861,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
63,92,65,48,39,5706.22469,5344.412656,64.15798045,87.83115323,94.32360104,68.58338325,67.28240172,81.90645634,53.45032534,75.64284835,7500,1500,1500,2.102175007,100,0,0,0,8,0,8,0,0,0,0,1,0,15.86051297,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,12.86599626,56,0,29.1092271,0,1,1,1,0,60,48,31,13,48,8,57,29,0.016460029,50.00600855,83.63947718,50.75690951,51.77554484,7314.521705,0,0,0,0,18.88278107,0,1.94961125,7,20,1865.030099,1,58.57222822,38.78003729,37.73557817,32.22046897,100,8,1,1,1,1,2,3953.05919,57.85894967,0,20,2244.342548,100,8,1,1,1,1,2,8341.712157,7413.91715,2648.769164,0,0,0,0,0,0,0,13,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,4299.567717,0,63,60,1,4331.429078,2531.21154,0,1,1,0,7882.510822,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
2,2,2,2,2,2000,2000,50,50,50,50,50,50,50,50,7500,1500,1500,1,100,0,0,0,8,0,8,0,0,0,0,1,0,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,1,0,0,1,0,2,2,2,2,2,2,2,2,0.01,50,50,50,50,2000,0,0,0,0,1,0,1,2,20,1000,0,50,1,1,1,100,8,1,1,1,1,2,2000,50,1,20,1,100,8,1,1,1,1,2,2000,3000,1500,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1000,0,2,60,1,2000,1000,1,0,1,0,2000,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
85,83,33,37,30,7754.895729,4022.46615,54.1448057,90.06164766,53.82599246,96.25129663,95.3437759,51.37350019,74.08938105,93.51397497,7500,1500,1500,8.364127348,100,0,0,0,8,0,8,0,0,0,0,1,0,10.61725534,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27.44055248,25,0,28.51273286,1,0,1,0,0,49,44,11,21,58,22,9,46,0.017474807,65.53260843,79.69470685,62.18455369,76.88284776,4857.899908,0,1,1,0,9.284607823,0,12.45331044,70,20,3035.268955,1,96.85040049,21.97764308,16.99357282,44.52714572,100,8,1,1,1,1,2,2758.308405,94.61095177,0,20,3197.183243,100,8,1,1,1,1,2,3840.967492,6107.232774,2562.166359,0,0,0,0,0,0,0,19,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,6898.732553,0,82,60,1,7964.554681,8091.302705,1,0,0,1,3103.801098,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
12,65,4,12,38,8014.427873,5787.342732,51.96924361,71.81651107,93.06799745,89.370785,52.32607797,99.29310556,79.31625684,64.67636321,7500,1500,1500,3.388190153,100,0,0,0,8,0,8,0,0,0,0,1,0,31.04833319,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,42.33916456,59,0,32.58327278,1,0,0,1,0,2,26,31,46,9,32,50,44,0.016656524,67.36383305,87.86298521,88.52631334,78.48702851,7112.564761,0,1,0,0,37.21559007,0,30.09397146,92,20,1205.199826,0,88.32492236,51.93361078,52.52785747,58.24460866,100,8,1,1,1,1,2,4366.025965,67.93125025,1,20,340.6998457,100,8,1,1,1,1,2,4525.863856,4124.274432,1695.630024,0,0,0,0,0,0,0,49,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,7473.995952,0,40,60,1,5884.627248,1941.881737,0,1,0,1,4525.440064,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
46,92,88,8,2,8400.476509,6057.415498,62.16832404,90.29691887,51.49583101,96.0744767,82.46765719,83.91441638,93.0284524,81.48253195,7500,1500,1500,2.883361504,100,0,0,0,8,0,8,0,0,0,0,1,0,51.705432,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,14.25121063,28,0,0.181565113,0,0,0,0,0,39,8,43,23,32,46,34,32,0.019249839,79.08357536,62.84080815,81.9075712,78.24028387,6351.378661,1,0,0,1,10.48961041,0,37.86270985,98,20,1866.065448,1,65.35667371,37.07681633,56.71512802,19.91273546,100,8,1,1,1,1,2,5397.318164,88.37798379,1,20,1159.378257,100,8,1,1,1,1,2,3533.34021,3505.477322,2298.54994,0,0,0,0,0,0,0,6,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,2818.680804,0,78,60,1,8265.213095,1237.270561,1,0,1,0,8168.034727,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
90,88,60,61,9,5253.516652,7057.0291,82.8500577,74.71115287,63.02412073,73.01839629,60.44743797,71.75029709,99.06538387,96.53580356,7500,1500,1500,9.807659457,100,0,0,0,8,0,8,0,0,0,0,1,0,13.70206955,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,28.327013,30,0,46.24588435,1,1,1,1,0,54,51,60,56,8,2,12,19,0.016345475,50.5673381,55.09844242,91.67138686,76.14299803,7118.822168,1,1,1,0,46.17441289,0,18.40016794,96,20,4091.003108,0,95.54092436,26.40747231,52.7796274,3.554923146,100,8,1,1,1,1,2,3082.460393,65.26692422,1,20,1471.720998,100,8,1,1,1,1,2,2641.219317,4099.932821,1762.936343,0,0,0,0,0,0,0,45,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,4151.796743,0,100,60,1,7521.31216,7899.96478,1,0,1,1,4940.464406,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
23,62,21,20,63,4407.78404,5269.220382,72.27797736,52.823347,81.79088354,88.8422172,61.32325472,85.7156347,74.38664152,66.50471275,7500,1500,1500,2.705472615,100,0,0,0,8,0,8,0,0,0,0,1,0,33.34846515,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,48.91353393,34,0,21.89198987,1,0,0,1,0,7,13,60,58,55,50,37,11,0.012270607,58.09748039,81.52985031,92.08026812,53.17885939,8054.942055,0,0,0,0,40.35588602,0,33.41542987,75,20,4256.516908,1,78.73686435,22.08913027,20.29722637,39.92986612,100,8,1,1,1,1,2,4169.85344,70.58200209,0,20,3382.928984,100,8,1,1,1,1,2,7372.184254,6172.626204,2336.384952,0,0,0,0,0,0,0,27,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1471.436905,0,97,60,1,8020.458756,7727.329216,1,0,1,0,3295.49101,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0.8
2,2,2,2,2,2000,2000,50,50,50,50,50,50,50,50,7500,1500,1500,1,100,0,0,0,8,0,8,0,0,0,0,1,0,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,1,0,0,1,0,2,2,2,2,2,2,2,2,0.01,50,50,50,50,2000,0,0,0,0,1,0,1,2,20,1000,0,50,1,1,1,100,8,1,1,1,1,2,2000,50,1,20,1,100,8,1,1,1,1,2,2000,3000,1500,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1000,0,2,60,1,2000,1000,1,0,1,0,2000,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
94,61,25,38,39,4020.075353,7172.838102,83.89603298,70.09160916,62.1245139,66.01252798,85.48628597,98.17464971,89.06238512,78.67806841,7500,1500,1500,1.95853474,100,0,0,0,8,0,8,0,0,0,0,1,0,25.53428084,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.476883903,53,0,45.34266139,1,0,0,0,0,44,28,23,18,32,56,55,22,0.019230264,87.85689941,51.6873425,78.3873741,54.26546232,7482.29297,0,1,0,1,45.65050731,0,40.91041222,94,20,1163.886271,0,78.47085181,23.35296762,9.905061755,30.81873193,100,8,1,1,1,1,2,7330.520529,60.42499184,1,20,2426.739126,100,8,1,1,1,1,2,6096.653128,7769.984228,1999.196114,0,0,0,0,0,0,0,19,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1971.58109,0,64,60,1,7741.847636,2001.910124,1,0,1,0,6423.841054,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
53,74,15,54,72,2228.820893,8346.477245,97.96472426,98.26834202,70.10964314,61.95276493,85.48104218,84.34253402,50.83194389,87.59742364,7500,1500,1500,9.846574075,100,0,0,0,8,0,8,0,0,0,0,1,0,16.61684507,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,56.33560582,100,0,25.57516605,0,1,1,1,0,25,58,14,46,16,27,7,37,0.018061234,80.43765533,92.40897284,67.93277692,96.87577315,5348.046847,0,1,0,0,54.69579396,0,57.09941435,55,20,2256.414435,0,61.67954566,30.22509603,52.94688161,14.35454471,100,8,1,1,1,1,2,4400.96895,53.86384226,1,20,3292.47659,100,8,1,1,1,1,2,2716.704908,3883.067156,2171.499591,0,0,0,0,0,0,0,3,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,2078.374621,0,94,60,1,8251.15599,6465.975584,1,0,0,1,5392.152856,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
84,20,36,29,28,5961.822301,3629.566013,67.55967845,92.85580289,55.60731051,92.07363602,77.31188322,58.86866616,50.28073728,93.02081341,7500,1500,1500,5.702031692,100,0,0,0,8,0,8,0,0,0,0,1,0,53.89250642,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,17.88742801,57,0,57.03010168,0,0,1,1,0,31,21,35,23,23,6,13,32,0.017214508,84.72800383,96.05660966,85.56702594,82.30405354,2346.418037,1,1,1,1,52.78450977,0,47.61937724,29,20,4024.81752,0,88.50800441,27.07346824,53.25935343,34.74568056,100,8,1,1,1,1,2,6724.521244,88.76279874,1,20,94.29224193,100,8,1,1,1,1,2,8479.519759,5961.194138,2423.651655,0,0,0,0,0,0,0,28,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1545.318105,0,52,60,1,3959.198641,2651.010756,0,1,1,0,7412.269458,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
95,91,37,98,89,2274.513281,4157.723895,73.44373489,88.69822764,75.12934281,85.90957083,78.31288537,88.31961314,88.32825098,63.15602586,7500,1500,1500,8.150365728,100,0,0,0,8,0,8,0,0,0,0,1,0,41.28460603,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.88349326,17,0,26.43853344,0,0,0,0,0,2,27,10,6,37,40,20,52,0.016538615,94.12078552,85.77966729,69.25610351,79.32406978,6023.923289,1,1,1,1,8.889976397,0,27.98743672,97,20,4537.058598,1,55.92152329,53.60894524,54.3703061,54.74982978,100,8,1,1,1,1,2,4917.834838,97.78630997,0,20,985.9985591,100,8,1,1,1,1,2,6213.564135,3585.523325,2736.804276,0,0,0,0,0,0,0,58,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,6807.33956,0,59,60,1,5250.774834,2477.05745,1,0,1,0,7054.496347,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
12,65,4,12,38,8014.427873,5787.342732,51.96924361,71.81651107,93.06799745,89.370785,52.32607797,99.29310556,79.31625684,64.67636321,7500,1500,1500,3.388190153,100,0,0,0,8,0,8,0,0,0,0,1,0,31.04833319,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,42.33916456,59,0,32.58327278,1,0,0,1,0,2,26,31,46,9,32,50,44,0.016656524,67.36383305,87.86298521,88.52631334,78.48702851,7112.564761,0,1,0,0,37.21559007,0,30.09397146,92,20,1205.199826,0,88.32492236,51.93361078,52.52785747,58.24460866,100,8,1,1,1,1,2,4366.025965,67.93125025,1,20,340.6998457,100,8,1,1,1,1,2,4525.863856,4124.274432,1695.630024,0,0,0,0,0,0,0,49,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,7473.995952,0,40,60,1,5884.627248,1941.881737,0,1,0,1,4525.440064,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
75,8,31,3,98,2119.054013,2991.131266,64.40831508,62.1545124,77.63549658,63.87145606,91.11403516,79.61726177,51.10032802,76.29333467,7500,1500,1500,9.632641624,100,0,0,0,8,0,8,0,0,0,0,1,0,17.2706054,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,6.07258429,60,0,55.92369444,1,1,1,0,0,48,44,50,7,59,22,4,32,0.016159257,76.47776916,84.56631032,84.72061159,54.39184023,2824.224915,0,0,0,1,56.37271385,0,51.45281125,20,20,2962.753213,1,70.46719625,32.26491567,24.55400577,51.09692335,100,8,1,1,1,1,2,6826.129304,62.54551778,0,20,2247.343636,100,8,1,1,1,1,2,8330.184197,3631.476931,2401.177256,0,0,0,0,0,0,0,30,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,6226.814245,0,77,60,1,5899.064714,5450.109036,1,0,1,1,6077.032369,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0.09
85,83,33,37,30,7754.895729,4022.46615,54.1448057,90.06164766,53.82599246,96.25129663,95.3437759,51.37350019,74.08938105,93.51397497,7500,1500,1500,8.364127348,100,0,0,0,8,0,8,0,0,0,0,1,0,10.61725534,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27.44055248,25,0,28.51273286,1,0,1,0,0,49,44,11,21,58,22,9,46,0.017474807,65.53260843,79.69470685,62.18455369,76.88284776,4857.899908,0,1,1,0,9.284607823,0,12.45331044,70,20,3035.268955,1,96.85040049,21.97764308,16.99357282,44.52714572,100,8,1,1,1,1,2,2758.308405,94.61095177,0,20,3197.183243,100,8,1,1,1,1,2,3840.967492,6107.232774,2562.166359,0,0,0,0,0,0,0,19,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,6898.732553,0,82,60,1,7964.554681,8091.302705,1,0,0,1,3103.801098,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
66,11,53,100,8,6637.480005,5073.267089,93.36889595,96.29193015,98.16464492,63.61185913,73.05269938,51.1486428,86.71346413,95.93969371,7500,1500,1500,8.178795911,100,0,0,0,8,0,8,0,0,0,0,1,0,30.7386621,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,24.63680288,24,0,46.7950279,1,1,0,1,0,42,52,12,20,36,10,4,55,0.011732262,64.05477771,70.54863046,91.39077216,62.71413269,2175.42908,0,0,1,0,26.8953269,0,57.74944489,68,20,4390.251781,1,52.31762031,30.66433219,20.01874657,4.939988006,100,8,1,1,1,1,2,3919.338137,97.97012973,0,20,908.5842859,100,8,1,1,1,1,2,4849.791062,7090.823962,1866.883153,0,0,0,0,0,0,0,5,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1108.249919,0,27,60,1,8460.921177,4201.792751,0,1,1,0,6257.034023,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0.59
52,52,52,52,52,5250,5250,75,75,75,75,75,75,75,75,7500,1500,1500,5.5,100,0,0,0,8,0,8,0,0,0,0,1,0,30.5,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,30.5,52,0,30,1,0,0,1,0,32,32,32,32,32,32,32,32,0.015,74.5,74.5,74.5,74.5,5250,0,0,0,0,30.5,0,30.5,52,20,3000,0,74.5,30.5,30.5,30.5,100,8,1,1,1,1,2,5250,74.5,1,20,1800.5,100,8,1,1,1,1,2,5250,5500,2250,0,0,0,0,0,0,0,32,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,4250,0,52,60,1,5250,4750,1,0,1,0,5250,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
31,12,66,64,83,7625.726994,7847.370142,89.61447427,71.57780732,64.36509565,56.37850753,99.55212726,85.71739058,84.59644804,61.96508599,7500,1500,1500,2.559087175,100,0,0,0,8,0,8,0,0,0,0,1,0,33.6103649,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,56.26650446,47,0,1.854646494,1,1,1,1,0,30,32,23,54,26,7,11,22,0.010421388,68.29033681,61.31301344,54.48212847,58.25599227,5401.26538,1,0,0,1,36.02822179,0,50.82064874,47,20,3441.788273,0,87.57592617,3.767229583,40.79827719,6.483066162,100,8,1,1,1,1,2,8464.871902,58.09894163,1,20,1243.883415,100,8,1,1,1,1,2,8112.574066,3624.555364,2806.136933,0,0,0,0,0,0,0,17,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,4893.78544,0,70,60,1,5041.375888,2828.703604,0,1,1,0,4323.20974,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
2,2,2,2,2,2000,2000,50,50,50,50,50,50,50,50,7500,1500,1500,1,100,0,0,0,8,0,8,0,0,0,0,1,0,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,1,0,0,1,0,2,2,2,2,2,2,2,2,0.01,50,50,50,50,2000,0,0,0,0,1,0,1,2,20,1000,0,50,1,1,1,100,8,1,1,1,1,2,2000,50,1,20,1,100,8,1,1,1,1,2,2000,3000,1500,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1000,0,2,60,1,2000,1000,1,0,1,0,2000,0,1300,0,650,100,1300,0,1300,0,650,0,6,0,1300,0,650,0,6,1,0
